15.09.24,07:40,30.50,59.50
15.09.24,07:45,30.50,58.40
15.09.24,07:50,31.00,57.90
15.09.24,07:55,31.30,57.90
15.09.24,08:00,31.10,56.90
15.09.24,08:05,31.00,57.40
15.09.24,08:10,31.40,56.60
15.09.24,08:15,31.50,55.70
15.09.24,08:20,31.70,56.30
15.09.24,08:25,31.80,54.80
15.09.24,08:30,31.90,55.30
15.09.24,08:35,31.90,55.10
15.09.24,08:40,31.70,55.40
15.09.24,08:45,31.30,55.30
15.09.24,08:50,31.40,55.70
15.09.24,08:55,31.60,55.40
15.09.24,09:00,31.60,55.50
15.09.24,09:05,31.70,54.90
15.09.24,09:10,31.50,58.10
15.09.24,09:15,30.70,58.60
15.09.24,09:20,30.80,59.90
15.09.24,09:25,31.20,59.20
15.09.24,09:30,31.40,58.30
15.09.24,09:35,31.10,58.90
15.09.24,09:40,31.20,56.50
15.09.24,09:45,31.10,53.80
15.09.24,09:50,31.10,53.70
15.09.24,09:55,31.60,53.80
15.09.24,10:00,32.10,51.80
15.09.24,10:05,32.00,50.30
15.09.24,10:10,32.10,50.30
15.09.24,10:15,32.70,50.60
15.09.24,10:20,32.90,49.80
15.09.24,10:25,33.00,48.50
15.09.24,10:30,33.30,48.70
15.09.24,10:35,32.90,48.40
15.09.24,10:40,33.30,48.60
15.09.24,10:45,33.40,48.00
15.09.24,10:50,32.10,48.60
15.09.24,10:55,32.00,48.90
15.09.24,11:00,32.10,47.60
15.09.24,11:05,32.20,47.00
15.09.24,11:10,32.00,48.70
15.09.24,11:15,32.50,46.70
15.09.24,11:20,32.10,47.20
15.09.24,11:25,31.50,48.40
15.09.24,11:30,31.80,48.40
15.09.24,11:35,31.60,48.00
15.09.24,11:40,31.20,48.30
15.09.24,11:45,30.70,49.20
15.09.24,11:50,30.80,48.80
15.09.24,11:55,31.10,48.70
15.09.24,12:00,31.20,49.10
15.09.24,12:05,31.30,48.90
15.09.24,12:10,31.20,47.80
15.09.24,12:15,31.50,46.80
15.09.24,12:20,31.30,46.80
15.09.24,12:25,31.80,46.10
15.09.24,12:30,32.20,45.80
15.09.24,12:35,31.70,45.40
15.09.24,12:40,31.70,45.30
15.09.24,12:45,31.70,45.80
15.09.24,12:50,32.10,44.80
15.09.24,12:55,32.20,44.70
15.09.24,13:00,32.00,44.90
15.09.24,13:05,32.10,45.00
15.09.24,13:10,32.20,44.50
15.09.24,13:15,31.90,44.90
15.09.24,13:20,31.40,45.00
15.09.24,13:25,31.20,45.40
15.09.24,13:30,30.40,46.40
15.09.24,13:35,29.90,46.90
15.09.24,13:40,30.10,47.00
15.09.24,13:45,30.20,47.00
15.09.24,13:50,30.00,47.30
15.09.24,13:55,29.80,46.80
15.09.24,14:00,30.00,47.00
15.09.24,14:05,29.80,47.60
15.09.24,14:10,29.50,48.00
15.09.24,14:15,29.60,48.50
15.09.24,14:20,29.40,48.20
15.09.24,14:25,29.20,48.60
15.09.24,14:30,28.80,49.30
15.09.24,14:35,28.80,49.70
15.09.24,14:40,28.90,48.80
15.09.24,14:45,28.60,49.60
15.09.24,14:50,28.50,50.20
15.09.24,14:55,28.60,49.80
15.09.24,15:00,28.20,50.20
15.09.24,15:05,27.50,51.30
15.09.24,15:10,26.80,52.20
15.09.24,15:15,26.40,53.70
15.09.24,15:20,26.30,53.90
15.09.24,15:25,26.10,54.70
15.09.24,15:30,26.20,54.20
15.09.24,15:35,25.70,55.30
15.09.24,15:40,25.60,55.80
15.09.24,15:45,25.60,55.90
15.09.24,15:50,25.60,55.50
15.09.24,15:55,25.40,56.30
15.09.24,16:00,25.10,57.10
15.09.24,16:05,24.80,58.20
15.09.24,16:10,24.80,58.50
15.09.24,16:15,24.90,58.10
15.09.24,16:20,24.70,58.30
15.09.24,16:25,24.40,59.50
15.09.24,16:30,24.30,59.50
15.09.24,16:35,24.10,61.30
15.09.24,16:40,24.10,59.50
15.09.24,16:45,23.90,59.20
15.09.24,16:50,23.70,58.90
15.09.24,16:55,23.50,58.60
15.09.24,17:00,23.50,58.60
15.09.24,17:05,23.40,57.90
15.09.24,17:10,22.70,57.70
15.09.24,17:15,23.30,57.80
15.09.24,17:20,23.40,57.10
15.09.24,17:25,23.20,57.10
15.09.24,17:30,22.80,57.00
15.09.24,17:35,23.00,56.80
15.09.24,17:40,22.90,56.90
15.09.24,17:45,22.60,57.30
15.09.24,17:50,22.50,57.40
15.09.24,17:55,22.50,57.50
15.09.24,18:00,22.50,57.70
15.09.24,18:05,22.30,58.20
15.09.24,18:10,22.40,58.20
15.09.24,18:15,22.30,58.30
15.09.24,18:20,22.30,58.50
15.09.24,18:25,22.30,58.80
15.09.24,18:30,22.00,59.60
15.09.24,18:35,22.20,59.20
15.09.24,18:40,22.10,59.50
15.09.24,18:45,21.90,60.10
15.09.24,18:50,21.90,60.80
15.09.24,18:55,21.90,61.00
15.09.24,19:00,21.90,61.20
15.09.24,19:05,21.60,62.20
15.09.24,19:10,21.60,63.70
15.09.24,19:15,21.50,63.50
15.09.24,19:20,21.50,64.30
15.09.24,19:25,21.50,64.00
15.09.24,19:30,21.30,64.20
15.09.24,19:35,21.40,63.60
15.09.24,19:40,21.50,63.30
15.09.24,19:45,21.10,64.40
15.09.24,19:50,21.20,64.40
15.09.24,19:55,21.20,64.20
15.09.24,20:00,21.40,64.20
15.09.24,20:05,21.30,64.00
15.09.24,20:10,21.30,63.30
15.09.24,20:15,21.60,62.50
15.09.24,20:20,21.60,62.40
15.09.24,20:25,21.60,62.10
15.09.24,20:30,21.60,62.10
15.09.24,20:35,21.60,62.00
15.09.24,20:40,21.50,61.80
15.09.24,20:45,21.60,61.50
15.09.24,20:50,21.50,61.30
15.09.24,20:55,21.40,61.20
15.09.24,21:00,21.30,60.80
15.09.24,21:05,21.40,60.30
15.09.24,21:10,21.20,59.00
15.09.24,21:15,21.20,58.60
15.09.24,21:20,21.00,58.50
15.09.24,21:25,21.30,58.10
15.09.24,21:30,21.30,57.60
15.09.24,21:35,21.10,57.50
15.09.24,21:40,21.00,57.90
15.09.24,21:45,20.80,57.90
15.09.24,21:50,20.70,58.20
15.09.24,21:55,20.60,58.20
15.09.24,22:00,20.70,58.10
15.09.24,22:05,20.80,57.70
15.09.24,22:10,20.80,57.80
15.09.24,22:15,20.70,57.90
15.09.24,22:20,20.70,57.80
15.09.24,22:25,20.70,57.70
15.09.24,22:30,20.70,57.80
15.09.24,22:35,20.60,57.60
15.09.24,22:40,20.60,57.80
15.09.24,22:45,20.60,57.80
15.09.24,22:50,20.50,57.70
15.09.24,22:55,20.50,57.80
15.09.24,23:00,20.50,57.70
15.09.24,23:05,20.40,57.80
15.09.24,23:10,20.40,57.60
15.09.24,23:15,20.40,57.40
15.09.24,23:20,20.40,57.70
15.09.24,23:25,20.30,57.50
15.09.24,23:30,20.20,57.90
15.09.24,23:35,20.20,57.80
15.09.24,23:40,20.30,57.80
15.09.24,23:45,20.20,57.90
15.09.24,23:50,20.10,58.00
15.09.24,23:55,20.10,57.90
16.09.24,00:00,20.00,58.30
16.09.24,00:05,19.90,58.30
16.09.24,00:10,19.90,58.20
16.09.24,00:15,19.90,58.60
16.09.24,00:20,19.80,58.60
16.09.24,00:25,19.80,58.40
16.09.24,00:30,19.70,59.00
16.09.24,00:35,19.70,59.00
16.09.24,00:40,19.60,59.20
16.09.24,00:45,19.60,59.30
16.09.24,00:50,19.60,59.50
16.09.24,00:55,19.60,59.40
16.09.24,01:00,19.60,59.80
16.09.24,01:05,19.50,60.30
16.09.24,01:10,19.40,60.50
16.09.24,01:15,19.40,60.60
16.09.24,01:20,19.30,60.80
16.09.24,01:25,19.30,60.90
16.09.24,01:30,19.30,61.20
16.09.24,01:35,19.20,61.50
16.09.24,01:40,19.10,61.60
16.09.24,01:45,19.00,61.80
16.09.24,01:50,18.80,62.40
16.09.24,01:55,18.80,62.60
16.09.24,02:00,18.80,62.90
16.09.24,02:05,18.70,62.70
16.09.24,02:10,18.70,63.00
16.09.24,02:15,18.60,63.40
16.09.24,02:20,18.40,63.50
16.09.24,02:25,18.40,63.70
16.09.24,02:30,18.30,63.80
16.09.24,02:35,18.30,64.00
16.09.24,02:40,18.20,64.00
16.09.24,02:45,18.20,64.30
16.09.24,02:50,18.10,64.20
16.09.24,02:55,18.10,64.20
16.09.24,03:00,18.00,64.60
16.09.24,03:05,18.00,64.70
16.09.24,03:10,17.80,64.60
16.09.24,03:15,17.70,64.60
16.09.24,03:20,17.70,64.70
16.09.24,03:25,17.60,65.00
16.09.24,03:30,17.60,64.80
16.09.24,03:35,17.60,64.70
16.09.24,03:40,17.60,64.70
16.09.24,03:45,17.60,64.50
16.09.24,03:50,17.60,64.50
16.09.24,03:55,17.60,64.70
16.09.24,04:00,17.50,64.90
16.09.24,04:05,17.50,65.10
16.09.24,04:10,17.40,65.50
16.09.24,04:15,17.40,65.80
16.09.24,04:20,17.40,65.90
16.09.24,04:25,17.50,65.50
16.09.24,04:30,17.50,65.50
16.09.24,04:35,17.60,65.30
16.09.24,04:40,17.80,65.00
16.09.24,04:45,17.90,64.90
16.09.24,04:50,18.10,64.90
16.09.24,04:55,18.20,64.40
16.09.24,05:00,18.40,64.60
16.09.24,05:05,18.70,64.30
16.09.24,05:10,18.80,63.50
16.09.24,05:15,19.10,63.70
16.09.24,05:20,19.40,62.10
16.09.24,05:25,19.50,62.00
16.09.24,05:30,19.80,61.20
16.09.24,05:35,19.90,60.70
16.09.24,05:40,20.00,59.60
16.09.24,05:45,20.20,59.40
16.09.24,05:50,20.30,58.70
16.09.24,05:55,20.60,58.70
16.09.24,06:00,20.70,57.20
16.09.24,06:05,20.90,56.80
16.09.24,06:10,21.00,56.20
16.09.24,06:15,21.10,56.00
16.09.24,06:20,21.20,56.10
16.09.24,06:25,21.30,56.20
16.09.24,06:30,21.40,55.50
16.09.24,06:35,21.40,55.60
16.09.24,06:40,21.60,55.50
16.09.24,06:45,21.80,54.80
16.09.24,06:50,22.00,53.50
16.09.24,06:55,22.20,53.60
16.09.24,07:00,22.50,52.70
16.09.24,07:05,22.80,50.90
16.09.24,07:10,23.20,50.50
16.09.24,07:15,23.50,49.40
16.09.24,07:20,23.90,47.50
16.09.24,07:25,24.10,45.00
16.09.24,07:30,24.50,45.30
16.09.24,07:35,24.80,43.00
16.09.24,07:40,25.10,43.30
16.09.24,07:45,25.40,43.50
16.09.24,07:50,25.70,41.60
16.09.24,07:55,26.10,43.00
16.09.24,08:00,26.40,41.30
16.09.24,08:05,26.70,41.60
16.09.24,08:10,27.00,38.90
16.09.24,08:15,27.10,39.60
16.09.24,08:20,27.20,38.60
16.09.24,08:25,27.70,38.50
16.09.24,08:30,27.80,38.10
16.09.24,08:35,28.00,37.30
16.09.24,08:40,28.00,36.60
16.09.24,08:45,28.30,37.20
16.09.24,08:50,28.50,36.40
16.09.24,08:55,28.70,36.90
16.09.24,09:00,28.70,36.00
16.09.24,09:05,28.70,35.40
16.09.24,09:10,28.70,35.00
16.09.24,09:15,28.80,36.00
16.09.24,09:20,28.80,35.10
16.09.24,09:25,28.90,35.10
16.09.24,09:30,29.20,35.80
16.09.24,09:35,29.20,34.40
16.09.24,09:40,29.40,34.30
16.09.24,09:45,29.40,32.70
16.09.24,09:50,29.50,34.30
16.09.24,09:55,29.70,33.90
16.09.24,10:00,29.90,33.10
16.09.24,10:05,30.00,33.30
16.09.24,10:10,29.90,31.30
16.09.24,10:15,30.00,31.90
16.09.24,10:20,30.10,32.80
16.09.24,10:25,30.40,33.00
16.09.24,10:30,30.40,31.20
16.09.24,10:35,30.70,29.60
16.09.24,10:40,30.70,29.00
16.09.24,10:45,30.90,30.50
16.09.24,10:50,31.00,28.80
16.09.24,10:55,31.10,29.10
16.09.24,11:00,31.40,30.30
16.09.24,11:10,31.40,29.20
16.09.24,11:15,31.50,28.90
16.09.24,11:20,31.80,27.60
16.09.24,11:25,31.80,28.30
16.09.24,11:30,31.80,27.70
16.09.24,11:35,31.90,27.90
16.09.24,11:40,32.20,28.30
16.09.24,11:45,32.20,27.60
16.09.24,11:50,32.30,27.60
16.09.24,11:55,32.40,28.10
16.09.24,12:00,32.60,28.60
16.09.24,12:05,32.90,28.40
16.09.24,12:10,33.00,28.20
16.09.24,12:15,33.00,28.20
16.09.24,12:20,33.10,28.40
16.09.24,12:25,33.20,27.90
16.09.24,12:30,33.20,28.00
16.09.24,12:35,33.20,28.40
16.09.24,12:40,33.10,27.90
16.09.24,12:45,33.10,28.30
16.09.24,12:50,33.10,28.80
16.09.24,12:55,33.10,29.30
16.09.24,13:00,33.30,28.70
16.09.24,13:05,33.30,28.50
16.09.24,13:10,33.20,28.30
16.09.24,13:15,32.90,27.60
16.09.24,13:20,32.90,28.40
16.09.24,13:25,32.50,28.90
16.09.24,13:30,32.30,30.10
16.09.24,13:35,32.30,29.60
16.09.24,13:41,32.10,29.50
16.09.24,13:45,32.30,30.40
16.09.24,13:50,32.30,29.30
16.09.24,13:55,32.20,31.10
16.09.24,14:00,32.40,30.10
16.09.24,14:05,32.50,30.30
16.09.24,14:10,32.30,30.30
16.09.24,14:15,32.10,29.50
16.09.24,14:20,32.00,30.30
16.09.24,14:25,31.90,29.50
16.09.24,14:30,31.90,29.60
16.09.24,14:35,31.90,29.90
16.09.24,14:40,31.80,30.40
16.09.24,14:45,31.80,30.40
16.09.24,14:50,31.70,29.90
16.09.24,14:55,31.60,29.60
16.09.24,15:00,31.60,29.70
16.09.24,15:05,31.50,30.50
16.09.24,15:10,31.40,30.40
16.09.24,15:15,31.30,30.60
16.09.24,15:20,31.10,30.60
16.09.24,15:25,31.10,30.80
16.09.24,15:30,31.20,30.90
16.09.24,15:35,31.10,31.00
16.09.24,15:40,31.20,30.90
16.09.24,15:45,31.10,31.60
16.09.24,15:50,31.00,31.80
16.09.24,15:55,31.10,31.40
16.09.24,16:00,31.00,31.40
16.09.24,16:05,30.90,31.20
16.09.24,16:10,30.80,31.30
16.09.24,16:15,30.70,31.90
16.09.24,16:20,30.70,32.00
16.09.24,16:25,30.50,31.50
16.09.24,16:30,30.50,32.00
16.09.24,16:35,30.40,31.80
16.09.24,16:40,30.30,31.90
16.09.24,16:45,30.20,31.20
16.09.24,16:50,30.10,31.80
16.09.24,16:55,29.80,31.70
16.09.24,17:00,29.80,32.20
16.09.24,17:05,29.80,32.20
16.09.24,17:10,29.60,31.90
16.09.24,17:15,29.60,32.70
16.09.24,17:20,29.50,32.80
16.09.24,17:25,29.20,32.40
16.09.24,17:30,29.10,32.50
16.09.24,17:35,29.10,32.70
16.09.24,17:40,29.10,33.00
16.09.24,17:45,28.90,33.30
16.09.24,17:50,28.90,33.10
16.09.24,17:55,28.50,33.70
16.09.24,18:00,28.50,33.80
16.09.24,18:05,28.50,33.50
16.09.24,18:10,28.20,33.90
16.09.24,18:15,28.10,33.90
16.09.24,18:20,28.00,34.20
16.09.24,18:25,28.00,34.10
16.09.24,18:30,27.90,34.70
16.09.24,18:35,27.80,34.30
16.09.24,18:40,27.70,34.30
16.09.24,18:45,27.50,34.50
16.09.24,18:50,27.30,34.90
16.09.24,18:55,27.10,35.10
16.09.24,19:00,27.00,35.50
16.09.24,19:05,26.80,36.20
16.09.24,19:10,26.80,36.00
16.09.24,19:15,26.70,36.00
16.09.24,19:20,26.60,36.10
16.09.24,19:25,26.50,36.90
16.09.24,19:30,26.40,37.40
16.09.24,19:35,26.20,37.00
16.09.24,19:40,26.10,37.50
16.09.24,19:45,26.00,37.80
16.09.24,19:50,25.90,37.60
16.09.24,19:55,25.80,38.50
16.09.24,20:00,25.70,38.30
16.09.24,20:05,25.60,38.40
16.09.24,20:10,25.50,38.40
16.09.24,20:15,25.40,38.80
16.09.24,20:20,25.30,39.00
16.09.24,20:25,25.20,39.20
16.09.24,20:30,25.10,39.20
16.09.24,20:35,25.00,39.50
16.09.24,20:40,24.80,39.60
16.09.24,20:45,24.70,39.90
16.09.24,20:50,24.70,40.00
16.09.24,20:55,24.50,40.40
16.09.24,21:00,24.40,40.70
16.09.24,21:05,24.30,40.70
16.09.24,21:10,24.20,41.10
16.09.24,21:15,24.10,41.00
16.09.24,21:20,24.00,41.10
16.09.24,21:25,24.00,41.20
16.09.24,21:30,23.90,41.70
16.09.24,21:35,23.80,42.20
16.09.24,21:40,23.70,42.20
16.09.24,21:45,23.60,42.30
16.09.24,21:50,23.50,42.70
16.09.24,21:55,23.40,43.10
16.09.24,22:00,23.30,43.40
16.09.24,22:05,23.20,43.60
16.09.24,22:10,23.10,43.40
16.09.24,22:15,23.00,43.70
16.09.24,22:20,22.90,44.10
16.09.24,22:25,22.80,44.70
16.09.24,22:30,22.80,45.00
16.09.24,22:35,22.80,44.80
16.09.24,22:40,22.70,45.30
16.09.24,22:45,22.50,45.80
16.09.24,22:50,22.50,46.20
16.09.24,22:55,22.40,46.80
16.09.24,23:00,22.30,46.60
16.09.24,23:05,22.20,46.60
16.09.24,23:10,22.10,46.80
16.09.24,23:15,22.10,47.20
16.09.24,23:20,22.00,47.70
16.09.24,23:25,22.00,48.00
16.09.24,23:30,21.90,48.50
16.09.24,23:35,21.80,49.10
16.09.24,23:40,21.80,49.20
16.09.24,23:45,21.80,49.80
16.09.24,23:50,21.80,50.30
16.09.24,23:55,21.60,50.50
17.09.24,00:00,21.60,50.20
17.09.24,00:05,21.60,50.20
17.09.24,00:10,21.60,50.00
17.09.24,00:15,21.60,49.70
17.09.24,00:20,21.50,49.60
17.09.24,00:25,21.40,49.90
17.09.24,00:30,21.30,49.90
17.09.24,00:35,21.30,50.50
17.09.24,00:40,21.10,50.60
17.09.24,00:45,21.00,50.70
17.09.24,00:50,20.90,50.80
17.09.24,00:55,20.90,51.00
17.09.24,01:00,20.80,51.70
17.09.24,01:05,20.70,51.60
17.09.24,01:10,20.70,52.10
17.09.24,01:15,20.60,52.50
17.09.24,01:20,20.50,52.50
17.09.24,01:25,20.50,52.60
17.09.24,01:30,20.40,52.80
17.09.24,01:35,20.40,52.60
17.09.24,01:40,20.30,53.60
17.09.24,01:45,20.30,53.60
17.09.24,01:50,20.10,54.00
17.09.24,01:55,20.10,54.20
17.09.24,02:00,20.00,54.10
17.09.24,02:05,20.00,53.70
17.09.24,02:10,20.00,54.40
17.09.24,02:15,19.90,54.30
17.09.24,02:20,19.90,54.60
17.09.24,02:25,19.80,54.80
17.09.24,02:30,19.70,54.90
17.09.24,02:35,19.70,55.30
17.09.24,02:40,19.60,55.30
17.09.24,02:45,19.60,55.90
17.09.24,02:50,19.60,55.00
17.09.24,02:55,19.60,54.70
17.09.24,03:00,19.50,55.20
17.09.24,03:05,19.50,55.60
17.09.24,03:10,19.40,55.90
17.09.24,03:15,19.40,56.40
17.09.24,03:20,19.40,55.80
17.09.24,03:25,19.50,55.50
17.09.24,03:30,19.40,55.70
17.09.24,03:35,19.30,56.30
17.09.24,03:40,19.30,56.40
17.09.24,03:45,19.20,56.60
17.09.24,03:50,19.20,56.40
17.09.24,03:55,19.20,56.60
17.09.24,04:00,19.10,56.30
17.09.24,04:05,19.10,56.00
17.09.24,04:10,19.00,55.90
17.09.24,04:15,19.00,55.80
17.09.24,04:20,19.00,56.00
17.09.24,04:25,19.00,56.50
17.09.24,04:30,18.90,56.50
17.09.24,04:35,18.90,56.90
17.09.24,04:40,18.90,56.90
17.09.24,04:45,18.90,56.90
17.09.24,04:50,18.80,57.10
17.09.24,04:55,18.80,57.40
17.09.24,05:00,18.80,57.80
17.09.24,05:05,18.80,57.50
17.09.24,05:10,18.80,57.40
17.09.24,05:15,18.70,58.10
17.09.24,05:20,18.60,57.90
17.09.24,05:25,18.70,58.10
17.09.24,05:30,18.60,58.40
17.09.24,05:35,18.50,58.40
17.09.24,05:40,18.50,58.60
17.09.24,05:45,18.60,58.30
17.09.24,05:50,18.50,58.40
17.09.24,05:55,18.60,58.60
17.09.24,06:00,18.50,59.20
17.09.24,06:05,18.50,59.00
17.09.24,06:10,18.60,58.50
17.09.24,06:15,18.60,58.30
17.09.24,06:20,18.50,58.70
17.09.24,06:25,18.60,58.90
17.09.24,06:30,18.60,59.40
17.09.24,06:35,18.60,59.70
17.09.24,06:40,18.60,59.50
17.09.24,06:45,18.80,59.10
17.09.24,06:50,18.90,59.50
17.09.24,06:55,19.10,59.80
17.09.24,07:00,19.20,59.10
17.09.24,07:05,19.40,59.60
17.09.24,07:10,19.60,59.40
17.09.24,07:15,19.70,58.90
17.09.24,07:20,19.90,59.20
17.09.24,07:25,20.20,59.00
17.09.24,07:30,20.50,58.20
17.09.24,07:35,20.70,57.80
17.09.24,07:40,20.90,57.90
17.09.24,07:45,21.30,56.50
17.09.24,07:50,21.50,54.30
17.09.24,07:55,21.70,54.20
17.09.24,08:00,21.80,53.80
17.09.24,08:05,22.00,53.20
17.09.24,08:10,22.10,53.50
17.09.24,08:15,22.30,53.20
17.09.24,08:20,22.40,53.00
17.09.24,08:25,22.50,53.00
17.09.24,08:30,22.60,52.60
17.09.24,08:35,22.70,52.90
17.09.24,08:40,23.00,52.50
17.09.24,08:45,23.10,51.70
17.09.24,08:50,23.40,51.10
17.09.24,08:55,23.70,51.50
17.09.24,09:00,24.10,51.00
17.09.24,09:05,24.40,49.30
17.09.24,09:10,24.70,47.60
17.09.24,09:15,25.10,47.70
17.09.24,09:20,25.30,46.70
17.09.24,09:25,25.90,44.90
17.09.24,09:30,26.20,45.30
17.09.24,09:35,26.70,43.80
17.09.24,09:40,26.80,43.10
17.09.24,09:45,26.90,42.80
17.09.24,09:50,27.10,42.40
17.09.24,09:55,27.60,41.90
17.09.24,10:00,27.80,41.80
17.09.24,10:05,28.20,40.30
17.09.24,10:10,28.50,38.60
17.09.24,10:15,28.60,37.30
17.09.24,10:20,28.80,37.80
17.09.24,10:25,29.10,38.00
17.09.24,10:30,29.30,37.40
17.09.24,10:35,29.40,34.90
17.09.24,10:40,29.50,34.00
17.09.24,10:45,29.70,34.00
17.09.24,10:50,29.90,34.80
17.09.24,10:55,30.10,34.20
17.09.24,11:00,30.30,33.70
17.09.24,11:05,30.30,34.20
17.09.24,11:10,30.40,32.40
17.09.24,11:15,30.70,33.50
17.09.24,11:20,31.00,32.00
17.09.24,11:25,31.00,32.20
17.09.24,11:30,31.20,31.40
17.09.24,11:35,31.50,30.10
17.09.24,11:40,31.80,30.90
17.09.24,11:45,31.90,30.30
17.09.24,11:50,31.80,29.60
17.09.24,11:55,32.00,29.60
17.09.24,12:00,32.20,28.40
17.09.24,12:10,32.20,27.80
17.09.24,12:15,32.30,27.90
17.09.24,12:25,32.50,28.50
17.09.24,12:30,32.70,28.80
17.09.24,12:35,32.90,28.80
17.09.24,12:40,33.00,28.20
17.09.24,12:45,33.10,27.90
17.09.24,12:50,33.40,27.90
17.09.24,12:55,33.40,27.70
17.09.24,13:00,33.40,27.50
17.09.24,13:05,33.70,26.80
17.09.24,13:15,33.90,26.10
17.09.24,13:20,33.90,27.40
17.09.24,13:25,34.20,26.90
17.09.24,13:30,34.20,26.80
17.09.24,13:35,34.30,26.20
17.09.24,13:40,34.60,27.50
17.09.24,13:45,34.80,27.20
17.09.24,13:50,35.10,27.80
17.09.24,13:55,35.00,27.60
17.09.24,14:00,34.60,28.20
17.09.24,14:05,34.60,29.30
17.09.24,14:10,34.70,29.00
17.09.24,14:15,34.70,29.10
17.09.24,14:20,34.40,28.70
17.09.24,14:25,34.50,28.80
17.09.24,14:30,34.70,28.90
17.09.24,14:35,35.10,28.60
17.09.24,14:40,35.20,28.40
17.09.24,14:45,35.30,27.90
17.09.24,14:50,35.20,27.40
17.09.24,14:55,35.30,29.10
17.09.24,15:00,35.40,28.20
17.09.24,15:05,35.30,28.70
17.09.24,15:10,35.40,28.90
17.09.24,15:15,35.50,28.10
17.09.24,15:20,35.60,27.50
17.09.24,15:25,35.30,27.90
17.09.24,15:30,35.40,28.50
17.09.24,15:35,35.40,27.50
17.09.24,15:40,35.40,28.30
17.09.24,15:45,35.30,27.80
17.09.24,15:50,35.20,28.20
17.09.24,15:55,35.30,27.30
17.09.24,16:00,35.10,28.50
17.09.24,16:10,35.20,27.60
17.09.24,16:15,35.00,27.50
17.09.24,16:20,34.80,28.10
17.09.24,16:25,34.50,28.40
17.09.24,16:30,34.50,29.20
17.09.24,16:40,34.10,28.50
17.09.24,16:45,34.00,28.70
17.09.24,16:50,33.80,30.10
17.09.24,16:55,33.80,31.00
17.09.24,17:00,33.50,31.00
17.09.24,17:05,33.40,32.00
17.09.24,17:10,33.30,32.40
17.09.24,17:15,33.30,32.10
17.09.24,17:20,33.10,32.80
17.09.24,17:25,32.80,32.60
17.09.24,17:30,32.70,33.00
17.09.24,17:35,32.70,33.50
17.09.24,17:40,32.60,33.30
17.09.24,17:45,32.60,33.40
17.09.24,17:50,32.50,33.30
17.09.24,17:55,32.50,33.80
17.09.24,18:00,32.40,33.70
17.09.24,18:05,32.30,33.80
17.09.24,18:10,32.40,33.90
17.09.24,18:15,32.40,34.50
17.09.24,18:20,32.50,34.40
17.09.24,18:25,32.40,33.90
17.09.24,18:30,32.50,35.00
17.09.24,18:35,32.40,35.70
17.09.24,18:40,32.40,34.60
17.09.24,18:45,32.40,35.00
17.09.24,18:50,32.30,34.50
17.09.24,18:55,32.20,34.50
17.09.24,19:00,32.10,34.30
17.09.24,19:05,32.00,34.40
17.09.24,19:10,32.00,34.70
17.09.24,19:15,32.00,35.20
17.09.24,19:20,31.90,35.40
17.09.24,19:25,31.90,35.70
17.09.24,19:30,31.90,36.50
17.09.24,19:35,31.80,35.60
17.09.24,19:40,31.70,36.40
17.09.24,19:45,31.50,36.90
17.09.24,19:50,31.50,37.20
17.09.24,19:55,31.40,37.60
17.09.24,20:00,31.40,38.00
17.09.24,20:05,31.20,38.60
17.09.24,20:10,31.20,38.70
17.09.24,20:15,31.10,38.90
17.09.24,20:20,31.10,39.10
17.09.24,20:25,31.00,39.70
17.09.24,20:30,30.90,40.10
17.09.24,20:35,30.80,40.30
17.09.24,20:40,30.60,40.70
17.09.24,20:45,30.50,41.50
17.09.24,20:50,30.40,41.50
17.09.24,20:55,30.30,41.40
17.09.24,21:00,30.10,41.70
17.09.24,21:05,30.00,41.80
17.09.24,21:10,30.00,42.00
17.09.24,21:15,29.90,41.90
17.09.24,21:20,29.80,42.00
17.09.24,21:25,29.70,42.20
17.09.24,21:30,29.60,42.30
17.09.24,21:35,29.50,42.60
17.09.24,21:40,29.30,42.90
17.09.24,21:45,29.30,43.40
17.09.24,21:50,29.20,43.10
17.09.24,21:55,29.10,43.60
17.09.24,22:00,29.00,44.10
17.09.24,22:05,28.90,44.60
17.09.24,22:10,28.80,44.60
17.09.24,22:15,28.70,44.80
17.09.24,22:20,28.60,44.80
17.09.24,22:25,28.40,45.10
17.09.24,22:30,28.40,45.30
17.09.24,22:35,28.30,45.10
17.09.24,22:40,28.10,45.70
17.09.24,22:45,28.00,46.00
17.09.24,22:50,27.90,46.40
17.09.24,22:55,27.90,46.80
17.09.24,23:00,27.80,47.30
17.09.24,23:05,27.80,47.70
17.09.24,23:10,27.70,48.00
17.09.24,23:15,27.60,48.00
17.09.24,23:20,27.60,48.20
17.09.24,23:25,27.60,48.30
17.09.24,23:30,27.50,48.40
17.09.24,23:35,27.40,48.40
17.09.24,23:40,27.30,48.80
17.09.24,23:45,27.30,48.90
17.09.24,23:50,27.20,49.10
17.09.24,23:55,27.20,49.00
18.09.24,00:00,27.10,49.50
18.09.24,00:05,27.10,49.40
18.09.24,00:10,27.10,49.50
18.09.24,00:15,27.00,49.70
18.09.24,00:20,27.00,49.80
18.09.24,00:25,27.00,50.10
18.09.24,00:30,27.00,50.00
18.09.24,00:35,26.90,50.40
18.09.24,00:40,26.90,50.60
18.09.24,00:45,26.90,51.00
18.09.24,00:50,26.90,51.20
